ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 1


   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 28, 1
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.file	"stm32l4xx_hal_ospi.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.HAL_OSPI_Init,"ax",%progbits
  20              		.align	1
  21              		.global	HAL_OSPI_Init
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  26              	HAL_OSPI_Init:
  27              	.LFB321:
  28              		.file 1 "Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c"
   1:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
   2:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   ******************************************************************************
   3:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @file    stm32l4xx_hal_ospi.c
   4:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @author  MCD Application Team
   5:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief   OSPI HAL module driver.
   6:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****              This file provides firmware functions to manage the following
   7:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****              functionalities of the OctoSPI interface (OSPI).
   8:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               + Initialization and de-initialization functions
   9:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               + Hyperbus configuration
  10:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               + Indirect functional mode management
  11:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               + Memory-mapped functional mode management
  12:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               + Auto-polling functional mode management
  13:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               + Interrupts and flags management
  14:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               + DMA channel configuration for indirect functional mode
  15:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               + Errors management and abort functionality
  16:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               + IO manager configuration
  17:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
  18:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   ******************************************************************************
  19:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @attention
  20:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *
  21:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * Copyright (c) 2017 STMicroelectronics.
  22:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * All rights reserved.
  23:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *
